candidate_id,rank,score,reasoning
CAND_0081846,1,1.000000,"98% score across 100% of capabilities: BM25, Elasticsearch, Embeddings…. ROBUST ranking at 95% confidence."
CAND_0086022,2,0.978571,"96% score across 100% of capabilities: Elasticsearch, Embeddings, LangChain, Pinecone…. ROBUST ranking at 95% confidence."
CAND_0074225,3,0.898530,"99% score across 100% of capabilities: Elasticsearch, Haystack…; note long notice period: 120-day notice period. CONTESTED ranking at 86% confidence."
CAND_0005260,4,0.847171,"79% score across 75% of capabilities: Embeddings, Haystack, Hugging Face Transformers…. ROBUST ranking at 95% confidence."
CAND_0077337,5,0.845633,"99% score across 100% of capabilities: BM25, Information Retrieval, OpenSearch, Pinecone…. ROBUST ranking at 95% confidence."
CAND_0079387,6,0.830273,"98% score across 100% of capabilities: BM25, Haystack, OpenSearch, Sentence Transformers…. ROBUST ranking at 94% confidence."
CAND_0018499,7,0.816942,"93% score across 100% of capabilities: BM25, Embeddings, Information Retrieval…. ROBUST ranking at 93% confidence."
CAND_0069905,8,0.806428,"80% score across 75% of capabilities: Hugging Face Transformers, LangChain…. ROBUST ranking at 88% confidence."
CAND_0055905,9,0.805884,"97% score across 100% of capabilities: Elasticsearch, Embeddings, Haystack…. ROBUST ranking at 91% confidence."
CAND_0033861,10,0.797078,"93% score across 100% of capabilities: Elasticsearch, Haystack, Milvus, Pinecone, Qdrant…; note platform inactivity: last active ~4 month(s) ago (125 days). CONTESTED ranking at 84% confidence."
CAND_0099806,11,0.795874,"96% score across 100% of capabilities: BM25, Elasticsearch, Embeddings, FAISS, Qdrant, RAG; also 99% score across 100% of capabilities: faiss, qdrant…. ROBUST ranking at 90% confidence."
CAND_0036437,12,0.765902,"97% score across 100% of capabilities: Elasticsearch, FAISS, Milvus, OpenSearch…; also 98% score across 100% of capabilities: faiss, milvus…. ROBUST ranking at 92% confidence."
CAND_0072660,13,0.742161,"99% score across 100% of capabilities: FAISS, PostgreSQL, PyTorch, Weights & Biases…; also 7.1 years. ROBUST ranking at 90% confidence."
CAND_0006567,14,0.727255,"78% score across 67% of capabilities: Kubernetes, Python, Workflow Orchestration; also 77% score across 100% of capabilities: haystack…. ROBUST ranking at 91% confidence."
CAND_0036184,15,0.712292,"79% score across 75% of capabilities: Embeddings, FAISS, Hugging Face Transformers…; also 94% score across 100% of capabilities: faiss, mlops…. ROBUST ranking at 92% confidence."
CAND_0057563,16,0.711586,"99% score across 100% of capabilities: Hugging Face Transformers, Prompt Engineering…; also 6.8 years. ROBUST ranking at 89% confidence."
CAND_0050553,17,0.680757,1 product company role(s): Zoho; also active ~3 week(s) ago (recency score 0.88). ROBUST ranking at 89% confidence.
CAND_0005538,18,0.674218,"100% score across 100% of capabilities: Deep Learning, PyTorch, pgvector; also 5.9 years. ROBUST ranking at 85% confidence."
CAND_0008425,19,0.672882,"80% score across 75% of capabilities: Haystack, Hugging Face Transformers…; also 100% score across 100% of capabilities: qdrant…. ROBUST ranking at 88% confidence."
CAND_0061655,20,0.669580,"100% score across 100% of capabilities: Deep Learning, Machine Learning, Pinecone…; also 92% score across 100% of capabilities: haystack, langchain…. ROBUST ranking at 90% confidence."
CAND_0096172,21,0.664987,"99% score across 100% of capabilities: Elasticsearch, Haystack…; also 97% score across 100% of capabilities: qdrant…. ROBUST ranking at 91% confidence."
CAND_0089552,22,0.655814,"99% score across 100% of capabilities: BM25, Hugging Face Transformers, Milvus, Qdrant…; however, long notice period: 120-day notice period. CONTESTED ranking at 80% confidence."
CAND_0093912,23,0.650512,"98% score across 100% of capabilities: Elasticsearch, Embeddings, Haystack, Milvus…; also 97% score across 100% of capabilities: fastapi, milvus…. ROBUST ranking at 92% confidence."
CAND_0093547,24,0.639577,"92% score across 100% of capabilities: FAISS, Machine Learning, Milvus, PyTorch…; also 80% score across 100% of capabilities: haystack, peft…. ROBUST ranking at 82% confidence."
CAND_0075574,25,0.637931,"92% score across 100% of capabilities: BM25, Elasticsearch, Hugging Face Transformers…; also 99% score across 100% of capabilities: pytorch, qdrant…. ROBUST ranking at 90% confidence."
CAND_0055992,26,0.631654,"95% score across 100% of capabilities: Embeddings, FAISS, Information Retrieval…; also 99% score across 100% of capabilities: deep learning…. ROBUST ranking at 90% confidence."
CAND_0030953,27,0.616816,"79% score across 75% of capabilities: Hugging Face Transformers, LangChain, Qdrant, RAG…; also 7.8 years. ROBUST ranking at 91% confidence."
CAND_0043676,28,0.591415,"6.1 years; however, platform inactivity: last active ~3 month(s) ago (112 days). FRAGILE ranking at 76% confidence."
CAND_0037000,29,0.588388,"91% score across 100% of capabilities: BM25, Embeddings, FAISS…; also 96% score across 100% of capabilities: faiss, mlops…. ROBUST ranking at 90% confidence."
CAND_0068351,30,0.586519,"100% score across 100% of capabilities: Deep Learning, Machine Learning, Qdrant, pgvector; also 80% score across 100% of capabilities: haystack, lora, peft. ROBUST ranking at 90% confidence."
CAND_0051630,31,0.557236,"99% score across 100% of capabilities: Elasticsearch, Embeddings…, though 41% skill score reflects gaps in other areas. ROBUST ranking at 86% confidence."
CAND_0009691,32,0.551924,"Moderate fit: long notice period: 120-day notice period, partially offset by 92% score across 100% of capabilities: bentoml, faiss, mlflow, pinecone, qdrant…. FRAGILE ranking at 77% confidence."
CAND_0074648,33,0.550382,"75% score across 100% of capabilities: Embeddings, LangChain, OpenSearch, Pinecone…, though 27% skill score reflects gaps in other areas. ROBUST ranking at 76% confidence."
CAND_0064904,34,0.546940,"Moderate fit: platform inactivity: last active ~3 month(s) ago (96 days), partially offset by 92% score across 100% of capabilities: elasticsearch, embeddings…. CONTESTED ranking at 84% confidence."
CAND_0005649,35,0.538147,"99% score across 100% of capabilities: Deep Learning, Semantic Search, TensorFlow…, though 28% skill score reflects gaps in other areas. ROBUST ranking at 79% confidence."
CAND_0045887,36,0.537107,"Moderate fit: missing required skills: required skill coverage: 22% (below 30% threshold). unmatched: sentenc…, partially offset by 1 product company role(s): pharmeasy. CONTESTED ranking at 75% confidence."
CAND_0041611,37,0.533990,"Moderate fit: platform inactivity: last active ~6 month(s) ago (200 days), partially offset by 98% score across 100% of capabilities: bm25, langchain, opensearch, qdrant…. FRAGILE ranking at 70% confidence."
CAND_0039754,38,0.524778,"77% score across 67% of capabilities: Kubeflow, Python, though 41% skill score reflects gaps in other areas. ROBUST ranking at 88% confidence."
CAND_0031842,39,0.522966,"2 product company role(s): Ola, Paytm, though 15% skill score reflects gaps in other areas. ROBUST ranking at 89% confidence."
CAND_0086151,40,0.510903,"Moderate fit: long notice period: 120-day notice period, partially offset by 99% score across 100% of capabilities: bm25, elasticsearch, embeddings, langchain…. CONTESTED ranking at 82% confidence."
CAND_0087783,41,0.504483,"Moderate fit: platform inactivity: last active ~3 month(s) ago (102 days), partially offset by 86% score across 100% of capabilities: lora, peft, prompt engineering…. CONTESTED ranking at 69% confidence."
CAND_0028793,42,0.492246,"Moderate fit: long notice period: 120-day notice period, partially offset by 84% score across 100% of capabilities: pytorch, weights & biases, pgvector. CONTESTED ranking at 77% confidence."
CAND_0061175,43,0.490632,"Moderate fit: platform inactivity: last active ~3 month(s) ago (93 days), partially offset by 6.7 years. FRAGILE ranking at 72% confidence."
CAND_0040200,44,0.476751,"Moderate fit: platform inactivity: last active ~3 month(s) ago (102 days), partially offset by 5.5 years. CONTESTED ranking at 73% confidence."
CAND_0094759,45,0.469722,"Moderate fit: platform inactivity: last active ~5 month(s) ago (164 days), partially offset by 77% score across 75% of capabilities: faiss, hugging face transformers, qdrant…. FRAGILE ranking at 71% confidence."
CAND_0010257,46,0.467886,"Moderate fit: long notice period: 120-day notice period, partially offset by 95% score across 100% of capabilities: mlflow, machine learning, milvus, qdrant…. CONTESTED ranking at 81% confidence."
CAND_0093121,47,0.459101,"Moderate fit: missing required skills: required skill coverage: 27% (below 30% threshold). unmatched: sentenc…, partially offset by 6.0 years. CONTESTED ranking at 72% confidence."
CAND_0008239,48,0.451069,"Moderate fit: platform inactivity: last active ~3 month(s) ago (98 days), partially offset by 99% score across 100% of capabilities: bentoml, faiss, mlflow, milvus, pytorch…. FRAGILE ranking at 78% confidence."
CAND_0026942,49,0.442450,"Moderate fit: no product-company experience: 0% of career time at product companies, partially offset by 85% score across 100% of capabilities: bentoml, mlflow, tensorflow, scikit-learn. CONTESTED ranking at 81% confidence."
CAND_0092278,50,0.418559,"Moderate fit: platform inactivity: last active ~7 month(s) ago (226 days), partially offset by 98% score across 100% of capabilities: elasticsearch, hugging face transformers, milvus…. FRAGILE ranking at 59% confidence."
CAND_0054123,51,0.415566,"93% score across 100% of capabilities: Qdrant, Semantic Search, Vector Search, Weaviate…, though 39% skill score reflects gaps in other areas. ROBUST ranking at 86% confidence."
CAND_0074345,52,0.406956,"6.0 years, though 21% skill score reflects gaps in other areas. ROBUST ranking at 77% confidence."
CAND_0056372,53,0.397925,"Moderate fit: platform inactivity: last active ~4 month(s) ago (132 days), partially offset by 7.7 years. FRAGILE ranking at 58% confidence."
CAND_0031153,54,0.337583,"Moderate fit: missing required skills: required skill coverage: 6% (below 30% threshold). unmatched: sentence…, partially offset by 7.2 years. CONTESTED ranking at 63% confidence."
CAND_0003609,55,0.326589,"Moderate fit: platform inactivity: last active ~3 month(s) ago (102 days), partially offset by 6.1 years. CONTESTED ranking at 72% confidence."
CAND_0072530,56,0.307506,"Moderate fit: platform inactivity: last active ~4 month(s) ago (144 days), partially offset by 6.4 years. FRAGILE ranking at 41% confidence."
CAND_0060072,57,0.298471,"Moderate fit: platform inactivity: last active ~4 month(s) ago (148 days), partially offset by 97% score across 100% of capabilities: bm25, embeddings, milvus, pinecone, qdrant, rag. FRAGILE ranking at 62% confidence."
CAND_0084379,58,0.273556,"Moderate fit: platform inactivity: last active ~3 month(s) ago (105 days), partially offset by 6.3 years. FRAGILE ranking at 57% confidence."
CAND_0019961,59,0.258556,"Moderate fit: platform inactivity: last active ~4 month(s) ago (143 days), partially offset by 86% score across 100% of capabilities: bm25, faiss, milvus, sentence transformers. CONTESTED ranking at 64% confidence."
CAND_0024583,60,0.243260,"Moderate fit: platform inactivity: last active ~3 month(s) ago (117 days), partially offset by 6.0 years. FRAGILE ranking at 49% confidence."
CAND_0085881,61,0.218212,Lower-ranked due to platform inactivity: last active ~3 month(s) ago (109 days); strongest positive: 6.1 years. FRAGILE ranking at 56% confidence.
CAND_0075481,62,0.167939,"Lower-ranked due to consulting-only career background: all career history at consulting firms: infosys, tcs; strongest positive: active ~3 week(s) ago (recency score 0.88). FRAGILE ranking at 66% confidence."
CAND_0058783,63,0.101673,Lower-ranked due to consulting-only career background: all career history at consulting firms: tech mahindra; strongest positive: active ~4 week(s) ago (recency score 0.86). FRAGILE ranking at 60% confidence.
CAND_0042425,64,0.100000,Lower-ranked due to platform inactivity: last active ~3 month(s) ago (114 days); strongest positive: 85% response rate to recruiter outreach. FRAGILE ranking at 54% confidence.
CAND_0002025,65,0.000000,"Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: opencv, yolo; strongest relevant signal: 95% score across 100% of capabilities: faiss, haystack, langchain, opensearch, pinecone…. CONTESTED ranking at 91% confidence."
CAND_0006557,66,0.000000,"Score zeroed: long notice period: 120-day notice period; strongest relevant signal: 97% score across 100% of capabilities: elasticsearch, faiss, hugging face transformers…. FRAGILE ranking at 75% confidence."
CAND_0007009,67,0.000000,"Score zeroed: platform inactivity: last active ~3 month(s) ago (94 days); strongest relevant signal: 98% score across 100% of capabilities: bm25, embeddings, haystack, opensearch…. FRAGILE ranking at 83% confidence."
CAND_0007428,68,0.000000,Score zeroed: long notice period: 120-day notice period; strongest relevant signal: 6.0 years. FRAGILE ranking at 60% confidence.
CAND_0010541,69,0.000000,Score zeroed: platform inactivity: last active ~3 month(s) ago (105 days); strongest relevant signal: 6.2 years. FRAGILE ranking at 65% confidence.
CAND_0011162,70,0.000000,"Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: cnn; strongest relevant signal: 97% score across 100% of capabilities: embeddings, faiss, langchain, milvus, opensearch…. CONTESTED ranking at 84% confidence."
CAND_0011687,71,0.000000,"Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: image classificat…; strongest relevant signal: 99% score across 100% of capabilities: embeddings, faiss, langchain, opensearch…. CONTESTED ranking at 82% confidence."
CAND_0013393,72,0.000000,"Score zeroed: platform inactivity: last active ~3 month(s) ago (93 days); strongest relevant signal: 86% score across 100% of capabilities: embeddings, milvus, opensearch, pinecone, qdrant…. FRAGILE ranking at 70% confidence."
CAND_0013536,73,0.000000,"Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: computer vision…; strongest relevant signal: 100% score across 100% of capabilities: elasticsearch, embeddings, faiss, milvus…. CONTESTED ranking at 74% confidence."
CAND_0017337,74,0.000000,Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: cnn…; strongest relevant signal: 7.9 years. FRAGILE ranking at 67% confidence.
CAND_0017583,75,0.000000,Score zeroed: platform inactivity: last active ~4 month(s) ago (143 days); strongest relevant signal: 6.0 years. FRAGILE ranking at 42% confidence.
CAND_0018731,76,0.000000,Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: cnn…; strongest relevant signal: 7.3 years. FRAGILE ranking at 58% confidence.
CAND_0018961,77,0.000000,"Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: image classificat…; strongest relevant signal: 80% score across 100% of capabilities: milvus, postgresql, qdrant, weaviate, scikit-learn. CONTESTED ranking at 65% confidence."
CAND_0020708,78,0.000000,"Score zeroed: no product-company experience: 0% of career time at product companies; strongest relevant signal: 96% score across 100% of capabilities: elasticsearch, langchain, milvus…. FRAGILE ranking at 80% confidence."
CAND_0020877,79,0.000000,"Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: yolo; strongest relevant signal: 98% score across 100% of capabilities: deep learning, milvus, pytorch, qdrant, weaviate…. CONTESTED ranking at 80% confidence."
CAND_0022019,80,0.000000,"Score zeroed: consulting-only career background: all career history at consulting firms: hcl, tcs; strongest relevant signal: active ~1 month(s) ago (recency score 0.84). FRAGILE ranking at 48% confidence."
CAND_0033028,81,0.000000,Score zeroed: platform inactivity: last active ~3 month(s) ago (99 days); strongest relevant signal: 6.0 years. FRAGILE ranking at 51% confidence.
CAND_0033179,82,0.000000,Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: yolo; strongest relevant signal: 6.9 years. CONTESTED ranking at 86% confidence.
CAND_0033445,83,0.000000,Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: image classificat…; strongest relevant signal: 6.8 years. CONTESTED ranking at 83% confidence.
CAND_0036391,84,0.000000,"Score zeroed: consulting-only career background: all career history at consulting firms: hcl; strongest relevant signal: 84% score across 100% of capabilities: bentoml, faiss, kafka, mlops, pinecone, qdrant. FRAGILE ranking at 40% confidence."
CAND_0040887,85,0.000000,"Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: computer vision; strongest relevant signal: 88% score across 100% of capabilities: deep learning, faiss, mlflow, milvus. CONTESTED ranking at 90% confidence."
CAND_0040946,86,0.000000,"Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: image classificat…; strongest relevant signal: 84% score across 100% of capabilities: bentoml, deep learning, fastapi, mlflow, qdrant…. CONTESTED ranking at 71% confidence."
CAND_0041568,87,0.000000,"Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: computer vision; strongest relevant signal: 94% score across 100% of capabilities: bm25, hugging face transformers, pinecone, qdrant…. CONTESTED ranking at 76% confidence."
CAND_0042359,88,0.000000,Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: computer vision; strongest relevant signal: 6.9 years. CONTESTED ranking at 68% confidence.
CAND_0042506,89,0.000000,"Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: opencv…; strongest relevant signal: 100% score across 100% of capabilities: bentoml, deep learning, faiss, milvus, qdrant…. CONTESTED ranking at 83% confidence."
CAND_0042690,90,0.000000,"Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: image classificat…; strongest relevant signal: 84% score across 100% of capabilities: mlflow, machine learning, milvus, pgvector. CONTESTED ranking at 64% confidence."
CAND_0043637,91,0.000000,"Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: opencv…; strongest relevant signal: 81% score across 100% of capabilities: mlflow, milvus, pytorch, weights & biases, pgvector. CONTESTED ranking at 84% confidence."
CAND_0043860,92,0.000000,Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: opencv…; strongest relevant signal: 6.1 years. FRAGILE ranking at 77% confidence.
CAND_0044855,93,0.000000,"Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: object detection; strongest relevant signal: 97% score across 100% of capabilities: embeddings, hugging face transformers…. CONTESTED ranking at 86% confidence."
CAND_0046064,94,0.000000,"Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: opencv…; strongest relevant signal: 93% score across 100% of capabilities: deep learning, pinecone, semantic search. CONTESTED ranking at 84% confidence."
CAND_0046132,95,0.000000,"Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: opencv; strongest relevant signal: 76% score across 100% of capabilities: mlops, mlflow, pytorch. FRAGILE ranking at 76% confidence."
CAND_0046525,96,0.000000,"Score zeroed: no product-company experience: 0% of career time at product companies; strongest relevant signal: 95% score across 100% of capabilities: elasticsearch, information retrieval, langchain…. FRAGILE ranking at 81% confidence."
CAND_0052065,97,0.000000,Score zeroed: hard domain disqualifier: expert/advanced proficiency in out-of-domain skills: yolo…; strongest relevant signal: 7.4 years. FRAGILE ranking at 49% confidence.
CAND_0053605,98,0.000000,"Score zeroed: no product-company experience: 0% of career time at product companies; strongest relevant signal: 85% score across 100% of capabilities: bentoml, semantic search, pgvector. FRAGILE ranking at 75% confidence."
CAND_0056058,99,0.000000,Score zeroed: no product-company experience: 0% of career time at product companies; strongest relevant signal: active ~1 month(s) ago (recency score 0.78). FRAGILE ranking at 61% confidence.
CAND_0058412,100,0.000000,Score zeroed: platform inactivity: last active ~3 month(s) ago (100 days); strongest relevant signal: 6.6 years. FRAGILE ranking at 68% confidence.
